version,1.3.0
info,team,Islamabad United
info,team,Karachi Kings
info,gender,male
info,season,2016/17
info,date,2017/02/26
info,competition,Pakistan Super League
info,match_number,20
info,venue,Dubai International Cricket Stadium
info,city,
info,neutralvenue,true
info,toss_winner,Karachi Kings
info,toss_decision,field
info,player_of_match,CH Gayle
info,umpire,Aleem Dar
info,umpire,REJ Martinesz
info,reserve_umpire,Shozab Raza
info,tv_umpire,Ahsan Raza
info,match_referee,RS Mahanama
info,winner,Karachi Kings
info,winner_wickets,6
ball,1,0.1,Islamabad United,DR Smith,BM Duckett,Imad Wasim,4,0,"",""
ball,1,0.2,Islamabad United,DR Smith,BM Duckett,Imad Wasim,0,0,"",""
ball,1,0.3,Islamabad United,DR Smith,BM Duckett,Imad Wasim,0,0,"",""
ball,1,0.4,Islamabad United,DR Smith,BM Duckett,Imad Wasim,4,0,"",""
ball,1,0.5,Islamabad United,DR Smith,BM Duckett,Imad Wasim,0,0,"",""
ball,1,0.6,Islamabad United,DR Smith,BM Duckett,Imad Wasim,1,0,"",""
ball,1,1.1,Islamabad United,DR Smith,BM Duckett,Mohammad Amir,4,0,"",""
ball,1,1.2,Islamabad United,DR Smith,BM Duckett,Mohammad Amir,0,0,"",""
ball,1,1.3,Islamabad United,DR Smith,BM Duckett,Mohammad Amir,1,0,"",""
ball,1,1.4,Islamabad United,BM Duckett,DR Smith,Mohammad Amir,0,0,"",""
ball,1,1.5,Islamabad United,BM Duckett,DR Smith,Mohammad Amir,0,0,"",""
ball,1,1.6,Islamabad United,BM Duckett,DR Smith,Mohammad Amir,1,0,"",""
ball,1,2.1,Islamabad United,BM Duckett,DR Smith,Sohail Khan,0,0,"",""
ball,1,2.2,Islamabad United,BM Duckett,DR Smith,Sohail Khan,1,0,"",""
ball,1,2.3,Islamabad United,DR Smith,BM Duckett,Sohail Khan,0,0,"",""
ball,1,2.4,Islamabad United,DR Smith,BM Duckett,Sohail Khan,4,0,"",""
ball,1,2.5,Islamabad United,DR Smith,BM Duckett,Sohail Khan,2,0,"",""
ball,1,2.6,Islamabad United,DR Smith,BM Duckett,Sohail Khan,0,0,"",""
ball,1,3.1,Islamabad United,BM Duckett,DR Smith,Usman Khan,0,0,"",""
ball,1,3.2,Islamabad United,BM Duckett,DR Smith,Usman Khan,0,0,"",""
ball,1,3.3,Islamabad United,BM Duckett,DR Smith,Usman Khan,4,0,"",""
ball,1,3.4,Islamabad United,BM Duckett,DR Smith,Usman Khan,1,0,"",""
ball,1,3.5,Islamabad United,DR Smith,BM Duckett,Usman Khan,1,0,"",""
ball,1,3.6,Islamabad United,BM Duckett,DR Smith,Usman Khan,1,0,"",""
ball,1,4.1,Islamabad United,BM Duckett,DR Smith,Sohail Khan,4,0,"",""
ball,1,4.2,Islamabad United,BM Duckett,DR Smith,Sohail Khan,4,0,"",""
ball,1,4.3,Islamabad United,BM Duckett,DR Smith,Sohail Khan,0,0,caught,BM Duckett
ball,1,4.4,Islamabad United,Hussain Talat,DR Smith,Sohail Khan,1,0,"",""
ball,1,4.5,Islamabad United,DR Smith,Hussain Talat,Sohail Khan,1,0,"",""
ball,1,4.6,Islamabad United,Hussain Talat,DR Smith,Sohail Khan,1,0,"",""
ball,1,5.1,Islamabad United,Hussain Talat,DR Smith,Imad Wasim,1,0,"",""
ball,1,5.2,Islamabad United,DR Smith,Hussain Talat,Imad Wasim,0,0,"",""
ball,1,5.3,Islamabad United,DR Smith,Hussain Talat,Imad Wasim,1,0,"",""
ball,1,5.4,Islamabad United,Hussain Talat,DR Smith,Imad Wasim,0,0,"",""
ball,1,5.5,Islamabad United,Hussain Talat,DR Smith,Imad Wasim,0,0,"",""
ball,1,5.6,Islamabad United,Hussain Talat,DR Smith,Imad Wasim,1,0,"",""
ball,1,6.1,Islamabad United,Hussain Talat,DR Smith,Usama Mir,1,0,"",""
ball,1,6.2,Islamabad United,DR Smith,Hussain Talat,Usama Mir,1,0,"",""
ball,1,6.3,Islamabad United,Hussain Talat,DR Smith,Usama Mir,2,0,"",""
ball,1,6.4,Islamabad United,Hussain Talat,DR Smith,Usama Mir,0,0,"",""
ball,1,6.5,Islamabad United,Hussain Talat,DR Smith,Usama Mir,1,0,"",""
ball,1,6.6,Islamabad United,DR Smith,Hussain Talat,Usama Mir,1,0,"",""
ball,1,7.1,Islamabad United,DR Smith,Hussain Talat,Imad Wasim,0,0,"",""
ball,1,7.2,Islamabad United,DR Smith,Hussain Talat,Imad Wasim,1,0,"",""
ball,1,7.3,Islamabad United,Hussain Talat,DR Smith,Imad Wasim,2,0,"",""
ball,1,7.4,Islamabad United,Hussain Talat,DR Smith,Imad Wasim,1,0,"",""
ball,1,7.5,Islamabad United,DR Smith,Hussain Talat,Imad Wasim,4,0,"",""
ball,1,7.6,Islamabad United,DR Smith,Hussain Talat,Imad Wasim,0,0,run out,Hussain Talat
ball,1,8.1,Islamabad United,DR Smith,SR Watson,Usama Mir,1,0,"",""
ball,1,8.2,Islamabad United,SR Watson,DR Smith,Usama Mir,0,0,"",""
ball,1,8.3,Islamabad United,SR Watson,DR Smith,Usama Mir,1,0,"",""
ball,1,8.4,Islamabad United,DR Smith,SR Watson,Usama Mir,1,0,"",""
ball,1,8.5,Islamabad United,SR Watson,DR Smith,Usama Mir,0,0,"",""
ball,1,8.6,Islamabad United,SR Watson,DR Smith,Usama Mir,1,0,"",""
ball,1,9.1,Islamabad United,SR Watson,DR Smith,Sohail Khan,0,0,"",""
ball,1,9.2,Islamabad United,SR Watson,DR Smith,Sohail Khan,0,0,"",""
ball,1,9.3,Islamabad United,SR Watson,DR Smith,Sohail Khan,0,0,caught,SR Watson
ball,1,9.4,Islamabad United,DR Smith,BJ Haddin,Sohail Khan,0,1,"",""
ball,1,9.5,Islamabad United,BJ Haddin,DR Smith,Sohail Khan,1,0,"",""
ball,1,9.6,Islamabad United,DR Smith,BJ Haddin,Sohail Khan,4,0,"",""
ball,1,10.1,Islamabad United,BJ Haddin,DR Smith,Usama Mir,0,1,"",""
ball,1,10.2,Islamabad United,BJ Haddin,DR Smith,Usama Mir,2,0,"",""
ball,1,10.3,Islamabad United,BJ Haddin,DR Smith,Usama Mir,6,0,"",""
ball,1,10.4,Islamabad United,BJ Haddin,DR Smith,Usama Mir,2,0,"",""
ball,1,10.5,Islamabad United,BJ Haddin,DR Smith,Usama Mir,1,0,"",""
ball,1,10.6,Islamabad United,DR Smith,BJ Haddin,Usama Mir,6,0,"",""
ball,1,10.7,Islamabad United,DR Smith,BJ Haddin,Usama Mir,0,0,"",""
ball,1,11.1,Islamabad United,BJ Haddin,DR Smith,Usman Khan,1,0,"",""
ball,1,11.2,Islamabad United,DR Smith,BJ Haddin,Usman Khan,0,1,"",""
ball,1,11.3,Islamabad United,BJ Haddin,DR Smith,Usman Khan,2,0,"",""
ball,1,11.4,Islamabad United,BJ Haddin,DR Smith,Usman Khan,1,0,"",""
ball,1,11.5,Islamabad United,DR Smith,BJ Haddin,Usman Khan,1,0,"",""
ball,1,11.6,Islamabad United,BJ Haddin,DR Smith,Usman Khan,2,0,"",""
ball,1,12.1,Islamabad United,DR Smith,BJ Haddin,Mohammad Amir,0,0,"",""
ball,1,12.2,Islamabad United,DR Smith,BJ Haddin,Mohammad Amir,4,0,"",""
ball,1,12.3,Islamabad United,DR Smith,BJ Haddin,Mohammad Amir,1,0,"",""
ball,1,12.4,Islamabad United,BJ Haddin,DR Smith,Mohammad Amir,1,0,"",""
ball,1,12.5,Islamabad United,DR Smith,BJ Haddin,Mohammad Amir,1,0,"",""
ball,1,12.6,Islamabad United,BJ Haddin,DR Smith,Mohammad Amir,1,0,"",""
ball,1,13.1,Islamabad United,BJ Haddin,DR Smith,Usman Khan,0,0,caught,BJ Haddin
ball,1,13.2,Islamabad United,DR Smith,Shadab Khan,Usman Khan,0,0,caught,DR Smith
ball,1,13.3,Islamabad United,Shadab Khan,Misbah-ul-Haq,Usman Khan,1,1,"",""
ball,1,13.4,Islamabad United,Misbah-ul-Haq,Shadab Khan,Usman Khan,2,0,"",""
ball,1,13.5,Islamabad United,Misbah-ul-Haq,Shadab Khan,Usman Khan,6,0,"",""
ball,1,13.6,Islamabad United,Misbah-ul-Haq,Shadab Khan,Usman Khan,0,0,"",""
ball,1,13.7,Islamabad United,Misbah-ul-Haq,Shadab Khan,Usman Khan,1,0,"",""
ball,1,14.1,Islamabad United,Misbah-ul-Haq,Shadab Khan,Mohammad Amir,1,0,"",""
ball,1,14.2,Islamabad United,Shadab Khan,Misbah-ul-Haq,Mohammad Amir,2,0,"",""
ball,1,14.3,Islamabad United,Shadab Khan,Misbah-ul-Haq,Mohammad Amir,6,0,"",""
ball,1,14.4,Islamabad United,Shadab Khan,Misbah-ul-Haq,Mohammad Amir,0,0,caught,Shadab Khan
ball,1,14.5,Islamabad United,Misbah-ul-Haq,Mohammad Sami,Mohammad Amir,2,0,"",""
ball,1,14.6,Islamabad United,Misbah-ul-Haq,Mohammad Sami,Mohammad Amir,0,0,caught,Misbah-ul-Haq
ball,2,0.1,Karachi Kings,Babar Azam,CH Gayle,Mohammad Irfan,0,0,"",""
ball,2,0.2,Karachi Kings,Babar Azam,CH Gayle,Mohammad Irfan,4,0,"",""
ball,2,0.3,Karachi Kings,Babar Azam,CH Gayle,Mohammad Irfan,0,0,"",""
ball,2,0.4,Karachi Kings,Babar Azam,CH Gayle,Mohammad Irfan,0,1,"",""
ball,2,0.5,Karachi Kings,Babar Azam,CH Gayle,Mohammad Irfan,4,0,"",""
ball,2,0.6,Karachi Kings,Babar Azam,CH Gayle,Mohammad Irfan,1,0,"",""
ball,2,0.7,Karachi Kings,CH Gayle,Babar Azam,Mohammad Irfan,4,0,"",""
ball,2,1.1,Karachi Kings,Babar Azam,CH Gayle,Mohammad Sami,0,0,"",""
ball,2,1.2,Karachi Kings,Babar Azam,CH Gayle,Mohammad Sami,0,0,"",""
ball,2,1.3,Karachi Kings,Babar Azam,CH Gayle,Mohammad Sami,0,0,"",""
ball,2,1.4,Karachi Kings,Babar Azam,CH Gayle,Mohammad Sami,4,0,"",""
ball,2,1.5,Karachi Kings,Babar Azam,CH Gayle,Mohammad Sami,1,0,"",""
ball,2,1.6,Karachi Kings,CH Gayle,Babar Azam,Mohammad Sami,0,0,"",""
ball,2,2.1,Karachi Kings,Babar Azam,CH Gayle,Mohammad Irfan,0,0,"",""
ball,2,2.2,Karachi Kings,Babar Azam,CH Gayle,Mohammad Irfan,0,0,"",""
ball,2,2.3,Karachi Kings,Babar Azam,CH Gayle,Mohammad Irfan,1,0,"",""
ball,2,2.4,Karachi Kings,CH Gayle,Babar Azam,Mohammad Irfan,0,1,"",""
ball,2,2.5,Karachi Kings,CH Gayle,Babar Azam,Mohammad Irfan,1,0,"",""
ball,2,2.6,Karachi Kings,Babar Azam,CH Gayle,Mohammad Irfan,0,0,"",""
ball,2,2.7,Karachi Kings,Babar Azam,CH Gayle,Mohammad Irfan,0,0,"",""
ball,2,3.1,Karachi Kings,CH Gayle,Babar Azam,Rumman Raees,1,0,"",""
ball,2,3.2,Karachi Kings,Babar Azam,CH Gayle,Rumman Raees,0,0,"",""
ball,2,3.3,Karachi Kings,Babar Azam,CH Gayle,Rumman Raees,1,0,"",""
ball,2,3.4,Karachi Kings,CH Gayle,Babar Azam,Rumman Raees,1,0,"",""
ball,2,3.5,Karachi Kings,Babar Azam,CH Gayle,Rumman Raees,1,0,"",""
ball,2,3.6,Karachi Kings,CH Gayle,Babar Azam,Rumman Raees,1,0,"",""
ball,2,4.1,Karachi Kings,CH Gayle,Babar Azam,Mohammad Irfan,0,0,"",""
ball,2,4.2,Karachi Kings,CH Gayle,Babar Azam,Mohammad Irfan,6,0,"",""
ball,2,4.3,Karachi Kings,CH Gayle,Babar Azam,Mohammad Irfan,6,0,"",""
ball,2,4.4,Karachi Kings,CH Gayle,Babar Azam,Mohammad Irfan,0,0,"",""
ball,2,4.5,Karachi Kings,CH Gayle,Babar Azam,Mohammad Irfan,2,0,"",""
ball,2,4.6,Karachi Kings,CH Gayle,Babar Azam,Mohammad Irfan,4,0,"",""
ball,2,5.1,Karachi Kings,Babar Azam,CH Gayle,Saeed Ajmal,1,0,"",""
ball,2,5.2,Karachi Kings,CH Gayle,Babar Azam,Saeed Ajmal,6,0,"",""
ball,2,5.3,Karachi Kings,CH Gayle,Babar Azam,Saeed Ajmal,6,0,"",""
ball,2,5.4,Karachi Kings,CH Gayle,Babar Azam,Saeed Ajmal,6,0,"",""
ball,2,5.5,Karachi Kings,CH Gayle,Babar Azam,Saeed Ajmal,0,0,"",""
ball,2,5.6,Karachi Kings,CH Gayle,Babar Azam,Saeed Ajmal,0,0,caught,CH Gayle
ball,2,6.1,Karachi Kings,Babar Azam,KC Sangakkara,Shadab Khan,1,0,"",""
ball,2,6.2,Karachi Kings,KC Sangakkara,Babar Azam,Shadab Khan,0,0,"",""
ball,2,6.3,Karachi Kings,KC Sangakkara,Babar Azam,Shadab Khan,0,0,"",""
ball,2,6.4,Karachi Kings,KC Sangakkara,Babar Azam,Shadab Khan,0,2,"",""
ball,2,6.5,Karachi Kings,Babar Azam,KC Sangakkara,Shadab Khan,1,0,"",""
ball,2,6.6,Karachi Kings,KC Sangakkara,Babar Azam,Shadab Khan,0,0,"",""
ball,2,6.7,Karachi Kings,KC Sangakkara,Babar Azam,Shadab Khan,1,0,"",""
ball,2,7.1,Karachi Kings,KC Sangakkara,Babar Azam,Saeed Ajmal,4,0,"",""
ball,2,7.2,Karachi Kings,KC Sangakkara,Babar Azam,Saeed Ajmal,1,0,"",""
ball,2,7.3,Karachi Kings,Babar Azam,KC Sangakkara,Saeed Ajmal,1,0,"",""
ball,2,7.4,Karachi Kings,KC Sangakkara,Babar Azam,Saeed Ajmal,4,0,"",""
ball,2,7.5,Karachi Kings,KC Sangakkara,Babar Azam,Saeed Ajmal,0,0,"",""
ball,2,7.6,Karachi Kings,KC Sangakkara,Babar Azam,Saeed Ajmal,0,0,"",""
ball,2,8.1,Karachi Kings,Babar Azam,KC Sangakkara,Shadab Khan,0,0,"",""
ball,2,8.2,Karachi Kings,Babar Azam,KC Sangakkara,Shadab Khan,1,0,"",""
ball,2,8.3,Karachi Kings,KC Sangakkara,Babar Azam,Shadab Khan,0,0,caught,KC Sangakkara
ball,2,8.4,Karachi Kings,Shoaib Malik,Babar Azam,Shadab Khan,0,0,"",""
ball,2,8.5,Karachi Kings,Shoaib Malik,Babar Azam,Shadab Khan,1,0,"",""
ball,2,8.6,Karachi Kings,Babar Azam,Shoaib Malik,Shadab Khan,4,0,"",""
ball,2,9.1,Karachi Kings,Shoaib Malik,Babar Azam,SR Watson,0,0,"",""
ball,2,9.2,Karachi Kings,Shoaib Malik,Babar Azam,SR Watson,2,0,"",""
ball,2,9.3,Karachi Kings,Shoaib Malik,Babar Azam,SR Watson,0,0,"",""
ball,2,9.4,Karachi Kings,Shoaib Malik,Babar Azam,SR Watson,1,0,"",""
ball,2,9.5,Karachi Kings,Babar Azam,Shoaib Malik,SR Watson,1,0,"",""
ball,2,9.6,Karachi Kings,Shoaib Malik,Babar Azam,SR Watson,1,0,"",""
ball,2,10.1,Karachi Kings,Shoaib Malik,Babar Azam,Shadab Khan,0,0,"",""
ball,2,10.2,Karachi Kings,Shoaib Malik,Babar Azam,Shadab Khan,0,0,"",""
ball,2,10.3,Karachi Kings,Shoaib Malik,Babar Azam,Shadab Khan,2,0,"",""
ball,2,10.4,Karachi Kings,Shoaib Malik,Babar Azam,Shadab Khan,0,0,"",""
ball,2,10.5,Karachi Kings,Shoaib Malik,Babar Azam,Shadab Khan,0,0,caught,Shoaib Malik
ball,2,10.6,Karachi Kings,Babar Azam,KA Pollard,Shadab Khan,0,0,bowled,Babar Azam
ball,2,11.1,Karachi Kings,KA Pollard,RS Bopara,Mohammad Sami,0,1,"",""
ball,2,11.2,Karachi Kings,KA Pollard,RS Bopara,Mohammad Sami,1,0,"",""
ball,2,11.3,Karachi Kings,RS Bopara,KA Pollard,Mohammad Sami,1,0,"",""
ball,2,11.4,Karachi Kings,KA Pollard,RS Bopara,Mohammad Sami,1,0,"",""
ball,2,11.5,Karachi Kings,RS Bopara,KA Pollard,Mohammad Sami,0,0,"",""
ball,2,11.6,Karachi Kings,RS Bopara,KA Pollard,Mohammad Sami,4,0,"",""
ball,2,11.7,Karachi Kings,RS Bopara,KA Pollard,Mohammad Sami,1,0,"",""
ball,2,12.1,Karachi Kings,RS Bopara,KA Pollard,Rumman Raees,0,1,"",""
ball,2,12.2,Karachi Kings,KA Pollard,RS Bopara,Rumman Raees,0,1,"",""
ball,2,12.3,Karachi Kings,RS Bopara,KA Pollard,Rumman Raees,0,0,"",""
ball,2,12.4,Karachi Kings,RS Bopara,KA Pollard,Rumman Raees,0,0,"",""
ball,2,12.5,Karachi Kings,RS Bopara,KA Pollard,Rumman Raees,0,1,"",""
ball,2,12.6,Karachi Kings,RS Bopara,KA Pollard,Rumman Raees,1,0,"",""
ball,2,12.7,Karachi Kings,KA Pollard,RS Bopara,Rumman Raees,1,0,"",""
ball,2,13.1,Karachi Kings,KA Pollard,RS Bopara,Mohammad Sami,2,0,"",""
ball,2,13.2,Karachi Kings,KA Pollard,RS Bopara,Mohammad Sami,4,0,"",""
ball,2,13.3,Karachi Kings,KA Pollard,RS Bopara,Mohammad Sami,0,0,"",""
ball,2,13.4,Karachi Kings,KA Pollard,RS Bopara,Mohammad Sami,1,0,"",""
ball,2,13.5,Karachi Kings,RS Bopara,KA Pollard,Mohammad Sami,0,0,"",""
ball,2,13.6,Karachi Kings,RS Bopara,KA Pollard,Mohammad Sami,4,0,"",""
ball,2,14.1,Karachi Kings,KA Pollard,RS Bopara,Rumman Raees,0,0,"",""
ball,2,14.2,Karachi Kings,KA Pollard,RS Bopara,Rumman Raees,2,0,"",""
ball,2,14.3,Karachi Kings,KA Pollard,RS Bopara,Rumman Raees,2,0,"",""
ball,2,14.4,Karachi Kings,KA Pollard,RS Bopara,Rumman Raees,2,0,"",""
ball,2,14.5,Karachi Kings,KA Pollard,RS Bopara,Rumman Raees,4,0,"",""
